,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Actinauge verrillii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Actinernus,0,0,0,0,0,0,0,0,0,0,0,0,37,3,45,21,2,27,11,3,0,6,3,0,5,0,487,4,45,0,312,16
Actiniaria,0,0,0,2,6,16,0,0,0,0,0,1,112,25,51,100,24,86,87,27,24,131,33,188,40,446,404,84,141,105,26,114
Actiniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiniidae sp. 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,1,5,41,4,7,19,19,6,0,11,22,6,23,5,1,52
Actinoscyphia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinostolidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6,0,0,0,2,1,2,0,6
Actinostoloidea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,16,4,7,9,1,2,2,6,10,1,6,8,0,0
Bathyphellia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bathyphellia australis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,7,0,6,5,0,8,0,4,13,7,0
Bolocera,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,7,0,0,0,2,11,1,6,4,6,3,0,0,0
Bolocera kensmithi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,1,8,0,4,0,4,0,1,4,6,2,4,2,0
Dofleinia,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,4,5,0,2,0,0,0,0,3,0,0,1,0,0,1,0
Exocoelactis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Hormathiidae,0,0,0,0,1,0,0,0,0,0,0,0,10,11,5,9,3,6,10,1,0,2,4,4,2,45,71,7,21,14,4,15
Hormathiidae sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,13,17,20,5,1,17,11,4,3,0,1,0
Iosactis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Iosactis vagabunda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,1,0,0,0,3,2,3,5,15,3,3,5,0
Isosicyonis,0,0,0,0,2,0,0,0,0,0,0,1,14,1,11,2,19,116,74,18,26,63,48,27,33,65,25,50,8,14,19,32
Liponema,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,4,0,2,0,1,5,0,0,0,8,0,0,1,1,0
Liponema brevicorne,0,0,0,2,0,0,0,0,0,0,0,2,106,19,70,60,67,49,31,23,35,6,41,13,7,42,137,35,11,17,93,99
Metridium farcimen,0,0,0,0,0,2,0,0,0,0,0,0,263,2,34,45,12,45,1,52,52,33,125,46,0,5,58,82,53,19,187,4
Ostiactis pearseae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,14,0
Sicyonis,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,6,2,3,0,0,0,0,0,5,0,1,0,0,0,0
Sicyonis careyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Stomphia,0,0,0,1,6,0,0,0,0,0,0,0,10,6,0,3,1,2,3,0,2,0,0,0,0,0,2,1,3,0,0,0
Stomphia didemon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,3,1,0,0,0,11,2,9,0,0,0
Urticina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0
Acanthurus xanthopterus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinopterygii,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,1,1,3,11,7,7,5,4,6,5,1,1,1,3
Agonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
Albatrossia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Albatrossia pectoralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0
Alepisaurus ferox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
Alepocephalus tenebrosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
Anarrhichthys ocellatus,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Anoplogaster cornuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,10,0,0,0,1,0,39,0,0,0,18,0
Anoplopoma fimbria,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,4,6,29,20,3,4,8,5,4,1,27,6,6,8,4,22,17
Anotopterus nikparini,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,14,3,1,1,2,15,0,0,0,9,0
Antimora microlepis,0,0,0,0,0,0,0,0,0,0,0,0,19,18,44,15,39,35,36,21,4,24,7,16,10,23,19,32,14,5,1,8
Aphyonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apogon pacificus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathylagidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,3,0
Bathylagus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Bathypterois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bathypterois grallator,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathypterois pectinatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,124,0,0,0,0
Bathysaurus mollis,0,0,0,0,0,0,0,0,0,0,0,0,1,13,4,0,11,10,18,6,0,2,0,0,0,1,1,0,0,2,1,0
Benthalbella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Bodianus diplotaenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bregmaceros bathymaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Careproctus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,1,0,1,3,0,2,4,0,0
Careproctus kamikawai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Careproctus melanurus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,3,2,0,4,1,2,0,5,0,0,0,1,1,3
Careproctus ovigerus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cataetyx,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,2,0,0,0,0,0,20,0,0,1,0,0,0,0
Cetostoma regani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,7,8,0,0,0,0,0
Chaenophryne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,1,0,0,0,0,0,0,0,0,0,0
Chaetodon humeralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaunacops coloratus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0
Cherublemma emmelas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0
Chilara taylori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Chromis limbaughi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coelorinchus doryssus,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coelorinchus scaphopsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0
Coelorinchus spilonotus,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coryphaenoides,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,24,5,71,25,12,2,17,7,14,24,29,48,0,17,42,30,21
Coryphaenoides acrolepis,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,3,11,15,21,4,2,9,10,4,1,8,78,22,36,9,0,11
Coryphaenoides acrolepis-filifer complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,4,0,0,3
Coryphaenoides armatus-leptolepis-yaquinae complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,0,2,0,0,3,39,4,5,1,0,0,0
Coryphaenoides armatus-yaquinae complex,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,5,0,0,0,1,5,1,1,2,0,2,0,0,0
Coryphaenoides capito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Coryphaenoides filifer,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0
Coryphaenoides leptolepis,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,1,0,0
Cyclothone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cyclothone pallida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cyema atrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Desmodema lorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0
Dibranchus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Dibranchus hystrix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0
Dibranchus sp. A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,0,0,0
Dibranchus spinosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,25,0,0,0,0
Epinephelus labriformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eretmichthys pinnatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Gadella jordani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
Gadomus melanopterus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gigantactis gargantua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Gobiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Holacanthus passer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollardia,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icelinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Icelinus filamentosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0
Icichthys lockingtoni,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,43,26,0,15,24,0,0,8,1,2
Icosteus aenigmaticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,4,0,2,1,0,0,0,0,0
Johnrandallia nigrirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kali kerberti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,26,0,0,0,0,0,1,2,0
Lepidion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Liopropoma fasciatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liopropoma longilepis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
Liparidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,2,2,1,0,0
Lophiiformes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Lophiodes caulinaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
Lophiodes miacanthus,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
Luciobrotula,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luciobrotula sp. A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lumpenus sagitta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0
Lutjanus argentiventris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lutjanus guttatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macropinna microstoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,17,0,0,0,0,16,0,0,0,47,0,22,0,0
Macrouridae,0,0,0,0,0,0,0,0,0,0,0,0,15,16,14,29,9,29,3,6,3,9,3,5,10,17,41,193,12,8,16,3
Macrourinae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Macrourinae sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Melanocetus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0
Merluccius productus,0,0,0,0,0,0,4,0,0,31,10,3,28,98,30,11,323,314,116,84,78,344,42,429,39,995,212,64,252,836,97,148
Mola mola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,13,0,0,0,1,0,0,0,1,0,1,1,9,7
Moridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Myctophidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,17,0,0,0,0,2,0,0,0,1,0
Nezumia liolepis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
Nezumia stelgidolepis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Oneirodes acanthias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
Ophidiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophiodon elongatus,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,2,0,0,2,6,0,0,0,0,0
Paralabrax auroguttatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Paralepididae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Paraliparis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraliparis cephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,1,4,5,2,0,4
Paraliparis sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paranthias colonus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvilux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Physiculus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Physiculus nematopus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0
Physiculus nematopus-rastrelliger complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0
Physiculus rastrelliger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0
Physiculus sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
Physiculus sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plectobranchus evides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Pontinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Pontinus furcirhinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Pontinus sierra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Porichthys mimeticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Pristigenys serrula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prognathodes falcifer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pronotogrammus eos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Pseudobathylagus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pseudobathylagus milleri,0,0,0,0,0,0,0,0,0,0,0,2,4,18,28,0,15,57,33,11,22,20,2,1,14,7,14,3,17,11,16,6
Psychrolutes phrictus,0,0,0,0,0,0,0,0,0,0,0,0,21,8,20,0,9,23,21,5,0,1,9,11,3,16,19,0,3,3,0,4
Psychrolutidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
Scopelarchus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,33,0,0,0,0
Scorpaeniformes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sebastes,0,1,0,4,2,0,1,0,0,0,2,0,7,4,45,34,9,61,26,22,20,29,85,75,22,16,100,58,28,31,0,17
Sebastes aleutianus-melanostictus complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,2,1,0,0,0
